  howpublished	= {\emph{Elephant Journal}, 10 October 2012. \url{https://www.elephantjournal.com/2012/10/six-myths-about-kinkbdsm-lyla-cicero/}},
  journal	= {George Washington Law Review},
  journal	= {Harvard Law Review},
  journal	= {Hastings Women's Law Journal},
  journal	= {Health Care Analysis},
  journal	= {Human Nature},
  journal	= {Hypatia},
  journal	= {Indiana Law Journal},
  journal	= {Inquiry},
  journal	= {International Journal of Environmental Research and Public Health},
  journal	= {International Journal of Law and Psychiatry},
  journal	= {International Journal of Law in Context},
  journal	= {International Journal of STD and AIDS},
  journal	= {Journal of Adolescent Health},
  journal	= {Journal of Aesthetics and Art Criticism},
  journal	= {Journal of Affective Disorders},
  journal	= {Journal of applied philosophy},
  journal	= {Journal of Applied Philosophy},
  journal	= {Journal of Applied Philosopy},
  journal	= {Journal of Clinical Psychology},
  journal	= {Journal of Communication},
  journal	= {Journal of Consulting and Clinical Psychology},
  journal	= {Journal of Contemporary Ethnography},
  journal	= {Journal of Criminal Justice and Popular Culture},
  journal	= {Journal of Criminal Law and Criminology},
  journal	= {Journal of Economic Perspectives},
  journal	= {Journal of Ethics},
  journal	= {Journal of Family Psychology},
  journal	= {Journal of Homosexuality},
  journal	= {Journal of Intellectual Disability Research},
  journal	= {Journal of Interpersonal Violence},
  journal	= {Journal of Law and Politics},
  journal	= {Journal of Law and Society},
  journal	= {Journal of Marital and Family Therapy},
  journal	= {Journal of Marriage and Family},
  journal	= {Journal of Medical Ethics},
  journal	= {Journal of Moral Philosophy},
  journal	= {Journal of Personality and Social Psychology},
  journal	= {Journal of Personality},
  journal	= {Journal of Positive Sexuality},
  journal	= {Journal of Psychiatry},
  journal	= {Journal of Psychoactive Drugs},
  journal	= {Journal of Psychology and Human Sexuality},
  journal	= {Journal of Sex and Marriage Therapy},
  journal	= {Journal of Sex Research},
  journal	= {Journal of Sexual Aggression},
  journal	= {Journal of Sexual and Marital Therapy},
  journal	= {Journal of Sexual Medicine},
  journal	= {Journal of Social and Personal Relationships},
  journal	= {Journal of Social Ontology},
  journal	= {Journal of Social Philosophy},
  journal	= {Journal of the American Philosophical Association},
  journal	= {Journal of the Association for Consumer Research},
  journal	= {Journal of the History of the Behavioral Sciences},
  journal	= {Jurisprudence},
  journal	= {Justice Policy Journal},
  journal	= {Law and philosophy},
  journal	= {Law and Philosophy},
  journal	= {Law And Philosophy},
  journal	= {Legal Studies},
  journal	= {Legal Theory},
  journal	= {Louvain Studies},
  journal	= {Marquette Law Review},
  journal	= {Masculinities and Social Change},
  journal	= {Mass Communication and Society},
  journal	= {Medical Post},
  journal	= {Medicine, Science and the Law},
  journal	= {Michigan Journal of Gender and Law},
  journal	= {Michigan Law Review},
  journal	= {Midwest Studies in Philosophy},
  journal	= {Modern Law Review},
  journal	= {Monist},
  journal	= {n+1},
  journal	= {New Criminal Law Review},
  journal	= {New Internationalist},
  journal	= {New Republic},
  journal	= {New York University Review of Law and Social Change},
  journal	= {Notre Dame Law Review},
  journal	= {Ohio State Law Journal},
  journal	= {Oxford Journal of Legal Studies},
  journal	= {Pastoral Psychology},
  journal	= {Personality and Individual Differences},
  journal	= {Philosophical Explorations},
  journal	= {Philosophical Transactions of the Royal Society B},
  journal	= {Philosophy \& Public Affairs},
  journal	= {Philosophy and Public Affairs},
  journal	= {Philosophy and Technology},
  journal	= {PNAS},
  journal	= {Political Theory},
  journal	= {Politics and Gender},
  journal	= {Psychiatria Hungarica},
  journal	= {Psychiatric Services},
  journal	= {Psychology of Consciousness: Theory, Research, and Practice},
  journal	= {Psychology of Sexual Orientation and Gender Diversity},
  journal	= {Public Affairs Quarterly},
  journal	= {Qualitative Sociology},
  journal	= {Res Publica},
  journal	= {Review of general psychology: journal of Division 1, of the American Psychological Association},
  journal	= {Reviews in American History},
  journal	= {Seattle University Law Review},
  journal	= {Sex Abuse},
  journal	= {Sexual and Relationship Therapy},
  journal	= {Sexualities},
  journal	= {Sexuality and Culture},
  journal	= {Sexuality Research and Social Policy},
  journal	= {Signs: Journal of Women in Culture and Society},
  journal	= {Signs},
  journal	= {Social Text},
  journal	= {Social Theory and Practice},
  journal	= {Society},
  journal	= {Sociological Forum},
  journal	= {Socius: Sociological Research for a Dynamic World},
  journal	= {Socius},
  journal	= {Southern California law review},
  journal	= {Southern California Law Review},
  journal	= {Spare Rib},
  journal	= {Stanford Law Review},
  journal	= {Stigma Health},
  journal	= {Studies in Gender and Sexuality},
  journal	= {Suffolk University Law Review},
  journal	= {Synthese},
  journal	= {Temple Political and Civil Rights Law Review},
  journal	= {Texas Journal of Women and Law},
  journal	= {The American Journal of Bioethics},
  journal	= {The American Philosophical Asociation Newsletters},
  journal	= {The Human World},
  journal	= {The Journal of Legal Studies},
  journal	= {The Journal of Philosophy},
  journal	= {The Journal of Political Philosophy},
  journal	= {The Journal of Politics},
  journal	= {The Journal of Sex Research},
  journal	= {The Journal of Sexual Medicine},
  journal	= {The Journal of Value Inquiry},
  journal	= {The Monist},
  journal	= {The Professional Counselor},
  journal	= {Theatre Journal},
  journal	= {Think 21},
  journal	= {Think},
  journal	= {University of Illinois Law Review},
  journal	= {University of Missouri Kansas City Law Review},
  journal	= {University of Pennsylvania Law Review},
  journal	= {Virginia Journal of Social Policy and the Law},
  journal	= {Virginia Law Review},
  journal	= {Washington University Law Review},
  journal	= {Women and Therapy},
  journal	= {Women's Studies International Forum},
  journal	= {Yale Journal of Law and Feminism},
  note		= {\url{https://journalofethics.ama-assn.org/article/decreasing-human-trafficking-through-sex-work-decriminalization/2017-01}},
